x_pixel,y_pixel
429,180
430,180
432,180
434,180
436,180
438,180
440,180
441,180
443,180
445,180
447,180
449,180
452,180
454,180
456,180
458,180
460,180
462,180
464,180
468,180
470,180
472,180
485,180
491,180
350,181
352,181
354,181
357,181
363,181
365,181
368,181
371,181
374,181
377,181
380,181
383,181
385,181
388,181
391,181
394,181
396,181
398,181
400,181
403,181
406,181
409,181
412,181
414,181
416,181
417,181
419,181
421,181
424,181
426,181
428,181
430,181
432,181
434,181
435,181
437,181
438,181
439,181
441,181
443,181
444,181
446,181
448,181
450,181
452,181
454,181
456,181
458,181
461,181
463,181
465,181
471,181
474,181
477,181
487,181
489,181
343,182
346,182
348,182
351,182
355,182
357,182
359,182
361,182
364,182
367,182
370,182
372,182
375,182
378,182
380,182
382,182
386,182
389,182
392,182
399,182
401,182
404,182
407,182
410,182
412,182
414,182
416,182
418,182
420,182
422,182
423,182
425,182
427,182
429,182
431,182
433,182
435,182
436,182
438,182
440,182
442,182
444,182
445,182
447,182
449,182
451,182
453,182
455,182
457,182
459,182
461,182
464,182
466,182
468,182
473,182
479,182
341,183
347,183
349,183
352,183
354,183
357,183
360,183
362,183
365,183
368,183
372,183
374,183
376,183
378,183
381,183
384,183
387,183
390,183
393,183
395,183
397,183
402,183
405,183
407,183
409,183
410,183
412,183
414,183
416,183
418,183
419,183
421,183
423,183
425,183
427,183
429,183
431,183
432,183
434,183
436,183
438,183
440,183
441,183
443,183
445,183
447,183
448,183
450,183
451,183
453,183
455,183
457,183
459,183
461,183
463,183
467,183
470,183
475,183
477,183
489,183
491,183
493,183
495,183
339,184
344,184
346,184
350,184
352,184
355,184
358,184
361,184
363,184
366,184
369,184
371,184
377,184
379,184
382,184
385,184
388,184
391,184
395,184
398,184
400,184
402,184
404,184
406,184
408,184
410,184
412,184
414,184
415,184
417,184
419,184
421,184
423,184
425,184
426,184
428,184
430,184
432,184
434,184
436,184
437,184
439,184
441,184
442,184
444,184
446,184
448,184
450,184
452,184
454,184
455,184
457,184
458,184
460,184
462,184
464,184
465,184
468,184
472,184
474,184
479,184
497,184
343,185
347,185
349,185
351,185
353,185
355,185
357,185
359,185
362,185
364,185
367,185
370,185
373,185
375,185
380,185
383,185
386,185
389,185
392,185
394,185
397,185
400,185
403,185
405,185
407,185
409,185
411,185
413,185
415,185
417,185
419,185
421,185
422,185
424,185
426,185
428,185
429,185
431,185
433,185
434,185
436,185
438,185
439,185
441,185
443,185
445,185
446,185
448,185
449,185
451,185
452,185
453,185
455,185
456,185
458,185
460,185
461,185
463,185
465,185
467,185
470,185
476,185
481,185
484,185
491,185
493,185
499,185
336,186
340,186
344,186
346,186
348,186
352,186
355,186
358,186
360,186
365,186
368,186
371,186
373,186
375,186
377,186
379,186
381,186
384,186
387,186
395,186
398,186
401,186
403,186
405,186
407,186
410,186
412,186
414,186
416,186
418,186
420,186
422,186
424,186
425,186
427,186
429,186
430,186
432,186
434,186
435,186
437,186
439,186
441,186
443,186
444,186
446,186
447,186
449,186
450,186
453,186
455,186
457,186
459,186
461,186
463,186
465,186
467,186
471,186
473,186
477,186
479,186
489,186
495,186
502,186
334,187
338,187
341,187
343,187
346,187
349,187
351,187
353,187
356,187
358,187
361,187
362,187
364,187
366,187
369,187
372,187
375,187
378,187
382,187
385,187
389,187
391,187
392,187
394,187
396,187
398,187
400,187
402,187
404,187
406,187
408,187
410,187
413,187
415,187
417,187
419,187
421,187
423,187
425,187
426,187
428,187
430,187
431,187
433,187
435,187
437,187
439,187
440,187
442,187
443,187
445,187
447,187
449,187
451,187
452,187
454,187
456,187
457,187
459,187
460,187
462,187
464,187
466,187
468,187
474,187
478,187
481,187
483,187
500,187
331,188
336,188
339,188
342,188
345,188
347,188
349,188
351,188
354,188
356,188
359,188
362,188
365,188
368,188
370,188
373,188
376,188
379,188
383,188
387,188
389,188
392,188
394,188
396,188
398,188
400,188
403,188
406,188
408,188
410,188
412,188
414,188
416,188
418,188
420,188
422,188
423,188
425,188
427,188
428,188
430,188
432,188
433,188
435,188
436,188
438,188
440,188
441,188
443,188
444,188
446,188
447,188
449,188
450,188
452,188
453,188
455,188
457,188
458,188
460,188
462,188
463,188
465,188
467,188
469,188
471,188
473,188
476,188
480,188
486,188
494,188
496,188
504,188
328,189
333,189
335,189
337,189
340,189
343,189
346,189
349,189
352,189
353,189
355,189
357,189
359,189
361,189
363,189
366,189
369,189
371,189
374,189
378,189
381,189
384,189
386,189
389,189
391,189
394,189
397,189
399,189
401,189
403,189
405,189
407,189
409,189
411,189
413,189
415,189
417,189
419,189
421,189
423,189
425,189
427,189
429,189
431,189
433,189
435,189
437,189
438,189
440,189
442,189
444,189
445,189
447,189
448,189
450,189
452,189
454,189
455,189
456,189
458,189
460,189
461,189
463,189
465,189
466,189
468,189
470,189
478,189
482,189
324,190
327,190
330,190
332,190
336,190
338,190
340,190
342,190
344,190
347,190
349,190
351,190
353,190
355,190
357,190
359,190
361,190
363,190
365,190
367,190
372,190
375,190
379,190
382,190
385,190
387,190
390,190
392,190
394,190
396,190
399,190
401,190
403,190
405,190
407,190
409,190
411,190
413,190
415,190
417,190
418,190
420,190
421,190
423,190
425,190
427,190
429,190
430,190
432,190
434,190
436,190
438,190
439,190
441,190
442,190
443,190
445,190
446,190
448,190
450,190
451,190
453,190
455,190
457,190
459,190
461,190
463,190
464,190
466,190
468,190
470,190
474,190
476,190
483,190
496,190
504,190
506,190
320,191
322,191
325,191
328,191
333,191
335,191
338,191
341,191
344,191
346,191
348,191
350,191
352,191
354,191
357,191
359,191
361,191
363,191
365,191
368,191
370,191
373,191
376,191
378,191
380,191
383,191
386,191
388,191
391,191
393,191
395,191
397,191
399,191
401,191
403,191
405,191
407,191
409,191
411,191
413,191
415,191
416,191
418,191
420,191
422,191
423,191
425,191
426,191
428,191
430,191
431,191
433,191
434,191
435,191
437,191
439,191
440,191
442,191
444,191
446,191
448,191
449,191
451,191
452,191
454,191
455,191
457,191
458,191
459,191
461,191
462,191
464,191
466,191
468,191
471,191
477,191
479,191
484,191
487,191
491,191
498,191
318,192
322,192
324,192
326,192
329,192
331,192
334,192
337,192
339,192
342,192
345,192
347,192
350,192
353,192
355,192
357,192
359,192
361,192
364,192
366,192
369,192
371,192
375,192
378,192
381,192
383,192
385,192
389,192
391,192
393,192
395,192
397,192
399,192
401,192
403,192
405,192
406,192
408,192
410,192
411,192
413,192
414,192
416,192
418,192
419,192
421,192
423,192
424,192
426,192
427,192
428,192
430,192
432,192
434,192
436,192
437,192
438,192
440,192
442,192
444,192
445,192
447,192
449,192
450,192
452,192
453,192
455,192
456,192
458,192
460,192
462,192
464,192
466,192
468,192
469,192
471,192
473,192
475,192
480,192
482,192
485,192
508,192
319,193
321,193
325,193
327,193
330,193
332,193
335,193
338,193
340,193
342,193
344,193
347,193
349,193
351,193
353,193
356,193
358,193
360,193
362,193
367,193
372,193
374,193
377,193
379,193
382,193
384,193
386,193
388,193
390,193
392,193
394,193
396,193
398,193
400,193
402,193
404,193
406,193
408,193
409,193
411,193
412,193
414,193
416,193
418,193
420,193
421,193
422,193
424,193
425,193
428,193
429,193
431,193
432,193
433,193
435,193
437,193
439,193
441,193
442,193
443,193
445,193
446,193
447,193
448,193
450,193
451,193
453,193
455,193
457,193
459,193
460,193
461,193
463,193
464,193
466,193
467,193
469,193
471,193
473,193
477,193
483,193
493,193
497,193
510,193
315,194
317,194
320,194
322,194
324,194
328,194
333,194
336,194
340,194
343,194
345,194
347,194
349,194
352,194
354,194
356,194
359,194
362,194
364,194
366,194
369,194
370,194
373,194
375,194
378,194
380,194
382,194
384,194
386,194
388,194
389,194
391,194
393,194
395,194
397,194
399,194
401,194
402,194
404,194
406,194
408,194
410,194
412,194
414,194
415,194
417,194
418,194
420,194
422,194
424,194
426,194
427,194
429,194
430,194
432,194
434,194
435,194
436,194
438,194
439,194
440,194
442,194
444,194
446,194
448,194
450,194
452,194
453,194
454,194
456,194
457,194
458,194
460,194
462,194
464,194
465,194
467,194
469,194
471,194
474,194
478,194
480,194
484,194
486,194
489,194
499,194
317,195
319,195
322,195
325,195
327,195
330,195
332,195
334,195
337,195
338,195
341,195
344,195
346,195
348,195
350,195
352,195
354,195
356,195
358,195
361,195
365,195
368,195
371,195
374,195
376,195
379,195
381,195
383,195
385,195
387,195
389,195
391,195
392,195
394,195
396,195
398,195
400,195
402,195
404,195
406,195
408,195
410,195
412,195
413,195
415,195
416,195
418,195
419,195
421,195
423,195
424,195
426,195
428,195
430,195
431,195
433,195
435,195
437,195
439,195
441,195
443,195
444,195
446,195
447,195
449,195
450,195
451,195
453,195
455,195
457,195
459,195
461,195
462,195
463,195
465,195
467,195
469,195
470,195
472,195
475,195
482,195
500,195
510,195
313,196
315,196
318,196
320,196
323,196
328,196
330,196
333,196
335,196
339,196
342,196
344,196
347,196
349,196
351,196
353,196
355,196
359,196
362,196
364,196
367,196
370,196
372,196
375,196
377,196
379,196
381,196
383,196
385,196
387,196
389,196
391,196
393,196
395,196
397,196
399,196
401,196
403,196
405,196
407,196
409,196
411,196
413,196
415,196
417,196
419,196
420,196
422,196
424,196
425,196
427,196
428,196
429,196
431,196
432,196
433,196
434,196
436,196
437,196
438,196
440,196
441,196
442,196
444,196
445,196
447,196
448,196
450,196
452,196
454,196
455,196
457,196
459,196
460,196
462,196
464,196
465,196
467,196
468,196
470,196
472,196
474,196
476,196
478,196
480,196
485,196
487,196
493,196
498,196
316,197
321,197
324,197
326,197
329,197
332,197
335,197
337,197
339,197
341,197
343,197
345,197
348,197
350,197
354,197
357,197
360,197
365,197
368,197
371,197
373,197
376,197
378,197
380,197
382,197
384,197
386,197
388,197
390,197
392,197
394,197
396,197
398,197
400,197
402,197
404,197
406,197
408,197
410,197
412,197
414,197
415,197
417,197
418,197
420,197
421,197
422,197
423,197
425,197
426,197
428,197
430,197
432,197
434,197
435,197
437,197
439,197
441,197
443,197
445,197
447,197
449,197
450,197
452,197
453,197
455,197
456,197
458,197
460,197
461,197
463,197
465,197
466,197
468,197
470,197
472,197
475,197
479,197
486,197
511,197
513,197
310,198
312,198
314,198
317,198
319,198
322,198
326,198
328,198
331,198
333,198
336,198
338,198
340,198
343,198
346,198
349,198
351,198
353,198
356,198
359,198
362,198
364,198
366,198
369,198
372,198
374,198
376,198
379,198
382,198
384,198
386,198
388,198
391,198
393,198
395,198
397,198
399,198
401,198
403,198
405,198
407,198
409,198
410,198
412,198
413,198
415,198
416,198
418,198
419,198
421,198
423,198
425,198
427,198
428,198
430,198
431,198
433,198
435,198
436,198
438,198
439,198
440,198
442,198
443,198
445,198
446,198
448,198
450,198
451,198
453,198
454,198
456,198
457,198
458,198
459,198
461,198
462,198
463,198
464,198
466,198
468,198
469,198
471,198
472,198
474,198
476,198
478,198
483,198
487,198
494,198
500,198
308,199
313,199
315,199
318,199
320,199
323,199
325,199
329,199
332,199
335,199
338,199
341,199
344,199
347,199
352,199
355,199
358,199
361,199
363,199
367,199
369,199
371,199
374,199
377,199
379,199
381,199
383,199
385,199
387,199
389,199
391,199
393,199
395,199
397,199
398,199
400,199
401,199
403,199
404,199
406,199
407,199
409,199
411,199
413,199
415,199
417,199
419,199
421,199
422,199
424,199
425,199
426,199
428,199
429,199
431,199
432,199
434,199
436,199
437,199
439,199
441,199
443,199
444,199
446,199
447,199
448,199
449,199
451,199
452,199
454,199
455,199
457,199
459,199
461,199
464,199
465,199
467,199
469,199
470,199
472,199
474,199
477,199
480,199
486,199
502,199
513,199
306,200
309,200
311,200
316,200
319,200
321,200
324,200
326,200
328,200
330,200
333,200
336,200
339,200
342,200
345,200
348,200
350,200
353,200
356,200
359,200
362,200
365,200
367,200
370,200
372,200
374,200
376,200
378,200
380,200
382,200
384,200
386,200
388,200
390,200
392,200
394,200
396,200
398,200
399,200
401,200
402,200
404,200
405,200
407,200
408,200
410,200
411,200
413,200
414,200
416,200
418,200
419,200
421,200
423,200
424,200
426,200
428,200
430,200
432,200
433,200
434,200
435,200
437,200
438,200
440,200
441,200
442,200
444,200
445,200
448,200
450,200
452,200
453,200
455,200
457,200
459,200
460,200
462,200
463,200
465,200
466,200
468,200
470,200
472,200
474,200
476,200
479,200
482,200
487,200
489,200
515,200
304,201
307,201
310,201
312,201
314,201
317,201
322,201
326,201
329,201
331,201
334,201
336,201
338,201
341,201
343,201
346,201
348,201
351,201
354,201
357,201
360,201
363,201
365,201
367,201
369,201
371,201
373,201
375,201
377,201
379,201
381,201
383,201
385,201
387,201
389,201
391,201
392,201
394,201
395,201
397,201
399,201
401,201
403,201
405,201
406,201
408,201
409,201
411,201
412,201
414,201
416,201
417,201
419,201
420,201
422,201
423,201
425,201
427,201
428,201
429,201
430,201
431,201
433,201
435,201
437,201
439,201
440,201
442,201
443,201
445,201
446,201
447,201
449,201
450,201
451,201
453,201
454,201
456,201
457,201
458,201
460,201
461,201
463,201
464,201
466,201
467,201
469,201
471,201
472,201
474,201
477,201
480,201
485,201
494,201
500,201
503,201
305,202
308,202
311,202
314,202
318,202
320,202
323,202
325,202
327,202
330,202
332,202
334,202
337,202
339,202
344,202
346,202
349,202
352,202
355,202
357,202
359,202
361,202
363,202
365,202
367,202
369,202
371,202
373,202
375,202
377,202
379,202
381,202
383,202
385,202
387,202
389,202
390,202
392,202
393,202
395,202
396,202
398,202
399,202
401,202
402,202
404,202
406,202
408,202
410,202
412,202
413,202
415,202
416,202
418,202
420,202
421,202
423,202
424,202
426,202
427,202
429,202
431,202
433,202
434,202
436,202
437,202
438,202
440,202
442,202
444,202
446,202
448,202
450,202
452,202
454,202
455,202
457,202
459,202
461,202
462,202
464,202
466,202
468,202
469,202
471,202
473,202
475,202
477,202
479,202
482,202
487,202
489,202
496,202
516,202
302,203
304,203
306,203
308,203
310,203
313,203
315,203
317,203
321,203
324,203
327,203
329,203
332,203
335,203
337,203
340,203
342,203
344,203
347,203
350,203
352,203
354,203
357,203
360,203
362,203
364,203
366,203
368,203
370,203
372,203
374,203
376,203
378,203
380,203
382,203
384,203
386,203
388,203
390,203
392,203
394,203
396,203
397,203
399,203
400,203
402,203
403,203
405,203
406,203
407,203
409,203
410,203
411,203
413,203
414,203
416,203
417,203
419,203
421,203
423,203
425,203
426,203
428,203
430,203
431,203
432,203
434,203
435,203
437,203
439,203
440,203
441,203
443,203
444,203
446,203
447,203
449,203
451,203
452,203
453,203
455,203
456,203
458,203
459,203
461,203
463,203
464,203
466,203
467,203
469,203
471,203
472,203
474,203
476,203
480,203
483,203
490,203
504,203
514,203
518,203
301,204
303,204
306,204
309,204
311,204
318,204
320,204
322,204
325,204
328,204
330,204
333,204
335,204
338,204
341,204
344,204
346,204
348,204
351,204
354,204
356,204
358,204
360,204
362,204
364,204
367,204
369,204
371,204
375,204
378,204
380,204
383,204
385,204
387,204
389,204
391,204
393,204
395,204
397,204
398,204
400,204
402,204
404,204
405,204
407,204
408,204
410,204
412,204
414,204
415,204
417,204
418,204
420,204
421,204
423,204
424,204
426,204
427,204
429,204
431,204
433,204
435,204
436,204
438,204
440,204
442,204
443,204
445,204
447,204
448,204
450,204
451,204
453,204
454,204
456,204
457,204
459,204
460,204
462,204
464,204
465,204
467,204
469,204
470,204
472,204
473,204
475,204
477,204
479,204
481,204
484,204
487,204
495,204
304,205
307,205
310,205
312,205
314,205
316,205
319,205
323,205
326,205
329,205
331,205
333,205
336,205
339,205
341,205
343,205
349,205
352,205
354,205
356,205
358,205
360,205
362,205
364,205
366,205
369,205
372,205
374,205
377,205
381,205
383,205
386,205
388,205
390,205
392,205
394,205
395,205
397,205
399,205
400,205
402,205
403,205
405,205
407,205
409,205
410,205
411,205
412,205
413,205
415,205
416,205
418,205
419,205
421,205
422,205
424,205
425,205
427,205
428,205
429,205
430,205
432,205
433,205
434,205
436,205
437,205
438,205
439,205
441,205
442,205
444,205
445,205
446,205
448,205
449,205
451,205
453,205
455,205
457,205
458,205
460,205
461,205
463,205
465,205
466,205
468,205
470,205
472,205
474,205
476,205
480,205
482,205
488,205
490,205
503,205
516,205
300,206
302,206
304,206
306,206
308,206
311,206
314,206
317,206
320,206
322,206
324,206
327,206
330,206
334,206
337,206
339,206
341,206
344,206
346,206
347,206
349,206
351,206
354,206
356,206
359,206
361,206
365,206
368,206
371,206
375,206
378,206
380,206
382,206
384,206
386,206
389,206
392,206
394,206
396,206
398,206
400,206
401,206
403,206
404,206
406,206
407,206
408,206
410,206
413,206
414,206
416,206
418,206
420,206
422,206
424,206
426,206
428,206
430,206
431,206
433,206
435,206
437,206
439,206
440,206
442,206
443,206
445,206
447,206
449,206
450,206
452,206
453,206
454,206
456,206
458,206
460,206
462,206
463,206
464,206
466,206
467,206
469,206
470,206
472,206
473,206
475,206
477,206
479,206
483,206
485,206
491,206
497,206
505,206
518,206
301,207
303,207
305,207
307,207
309,207
312,207
315,207
317,207
320,207
325,207
327,207
329,207
331,207
333,207
335,207
337,207
340,207
342,207
345,207
348,207
351,207
353,207
355,207
357,207
360,207
363,207
366,207
369,207
372,207
374,207
376,207
378,207
380,207
382,207
384,207
386,207
388,207
390,207
392,207
394,207
396,207
398,207
400,207
402,207
404,207
405,207
407,207
409,207
410,207
411,207
412,207
414,207
415,207
417,207
418,207
419,207
420,207
422,207
423,207
425,207
426,207
427,207
429,207
431,207
432,207
434,207
435,207
436,207
438,207
440,207
441,207
443,207
444,207
446,207
447,207
449,207
451,207
453,207
455,207
456,207
457,207
459,207
460,207
461,207
463,207
465,207
467,207
468,207
470,207
471,207
473,207
474,207
476,207
478,207
480,207
482,207
485,207
488,207
490,207
495,207
520,207
299,208
303,208
306,208
309,208
311,208
313,208
315,208
318,208
321,208
323,208
325,208
328,208
332,208
334,208
336,208
338,208
343,208
346,208
349,208
351,208
354,208
358,208
361,208
364,208
367,208
369,208
371,208
373,208
375,208
377,208
379,208
381,208
383,208
385,208
387,208
389,208
390,208
392,208
394,208
396,208
398,208
399,208
401,208
402,208
403,208
405,208
406,208
408,208
410,208
412,208
413,208
415,208
416,208
418,208
420,208
421,208
423,208
424,208
426,208
428,208
429,208
430,208
432,208
433,208
435,208
437,208
438,208
439,208
441,208
442,208
444,208
445,208
447,208
448,208
450,208
451,208
452,208
454,208
456,208
458,208
459,208
461,208
463,208
464,208
465,208
467,208
469,208
471,208
473,208
475,208
477,208
480,208
483,208
486,208
491,208
497,208
505,208
300,209
302,209
305,209
308,209
314,209
316,209
319,209
321,209
323,209
326,209
329,209
330,209
332,209
335,209
338,209
340,209
342,209
344,209
346,209
348,209
350,209
352,209
355,209
357,209
359,209
362,209
365,209
367,209
369,209
371,209
373,209
375,209
377,209
379,209
381,209
383,209
385,209
387,209
388,209
390,209
391,209
393,209
394,209
395,209
397,209
399,209
401,209
403,209
405,209
407,209
408,209
409,209
411,209
413,209
414,209
416,209
417,209
419,209
421,209
422,209
424,209
426,209
427,209
429,209
431,209
433,209
434,209
436,209
437,209
439,209
441,209
443,209
445,209
446,209
448,209
449,209
451,209
453,209
454,209
455,209
457,209
459,209
461,209
462,209
464,209
466,209
467,209
469,209
470,209
472,209
473,209
474,209
476,209
478,209
481,209
485,209
488,209
490,209
515,209
519,209
297,210
301,210
303,210
306,210
309,210
311,210
313,210
317,210
322,210
324,210
327,210
329,210
331,210
333,210
336,210
339,210
341,210
344,210
347,210
353,210
360,210
362,210
364,210
366,210
368,210
371,210
374,210
376,210
378,210
380,210
382,210
384,210
386,210
388,210
390,210
392,210
394,210
396,210
397,210
398,210
400,210
402,210
404,210
405,210
406,210
408,210
410,210
411,210
412,210
414,210
415,210
417,210
418,210
419,210
420,210
422,210
423,210
425,210
426,210
428,210
429,210
431,210
432,210
434,210
435,210
437,210
439,210
440,210
441,210
442,210
443,210
444,210
446,210
447,210
449,210
450,210
452,210
454,210
456,210
457,210
459,210
460,210
462,210
464,210
465,210
467,210
468,210
470,210
471,210
473,210
475,210
476,210
478,210
480,210
482,210
486,210
491,210
494,210
496,210
298,211
300,211
304,211
307,211
311,211
314,211
316,211
318,211
320,211
323,211
325,211
327,211
329,211
333,211
335,211
337,211
341,211
343,211
345,211
348,211
350,211
352,211
354,211
356,211
357,211
359,211
361,211
363,211
365,211
367,211
369,211
371,211
373,211
375,211
377,211
379,211
381,211
383,211
385,211
386,211
388,211
389,211
391,211
392,211
394,211
395,211
397,211
399,211
400,211
401,211
403,211
405,211
407,211
408,211
410,211
412,211
413,211
415,211
416,211
418,211
420,211
421,211
423,211
424,211
426,211
427,211
429,211
430,211
432,211
433,211
435,211
436,211
438,211
439,211
442,211
444,211
445,211
447,211
448,211
450,211
451,211
453,211
454,211
455,211
457,211
458,211
460,211
461,211
463,211
465,211
466,211
468,211
469,211
471,211
473,211
474,211
476,211
478,211
483,211
485,211
487,211
489,211
498,211
504,211
506,211
523,211
295,212
297,212
301,212
303,212
306,212
309,212
312,212
315,212
318,212
320,212
322,212
325,212
327,212
330,212
332,212
338,212
340,212
343,212
346,212
349,212
355,212
358,212
360,212
364,212
368,212
370,212
372,212
374,212
376,212
378,212
380,212
382,212
384,212
386,212
388,212
390,212
392,212
393,212
395,212
397,212
398,212
400,212
402,212
403,212
404,212
406,212
408,212
409,212
411,212
413,212
414,212
416,212
417,212
419,212
421,212
422,212
424,212
425,212
427,212
429,212
431,212
432,212
434,212
436,212
437,212
439,212
440,212
441,212
443,212
445,212
446,212
448,212
450,212
452,212
454,212
456,212
458,212
460,212
462,212
463,212
464,212
466,212
468,212
470,212
471,212
473,212
475,212
477,212
479,212
481,212
483,212
488,212
490,212
492,212
496,212
516,212
520,212
293,213
296,213
298,213
300,213
304,213
307,213
310,213
313,213
316,213
319,213
321,213
323,213
325,213
328,213
331,213
334,213
336,213
339,213
341,213
344,213
347,213
350,213
352,213
354,213
357,213
361,213
363,213
365,213
366,213
368,213
371,213
374,213
376,213
378,213
380,213
382,213
384,213
386,213
388,213
390,213
391,213
393,213
395,213
396,213
398,213
399,213
401,213
402,213
404,213
405,213
407,213
409,213
410,213
411,213
412,213
414,213
415,213
417,213
418,213
419,213
421,213
423,213
425,213
426,213
428,213
429,213
430,213
432,213
433,213
434,213
435,213
437,213
438,213
440,213
442,213
443,213
444,213
446,213
447,213
449,213
450,213
451,213
452,213
454,213
455,213
456,213
458,213
459,213
461,213
463,213
465,213
466,213
468,213
469,213
471,213
472,213
474,213
475,213
477,213
479,213
481,213
486,213
491,213
494,213
294,214
298,214
302,214
305,214
308,214
311,214
314,214
317,214
321,214
324,214
327,214
329,214
332,214
334,214
337,214
342,214
345,214
348,214
351,214
353,214
356,214
358,214
360,214
362,214
364,214
367,214
369,214
370,214
372,214
374,214
376,214
378,214
380,214
382,214
383,214
385,214
386,214
388,214
389,214
391,214
393,214
394,214
396,214
398,214
400,214
401,214
403,214
405,214
406,214
407,214
408,214
410,214
412,214
414,214
416,214
418,214
420,214
421,214
422,214
423,214
424,214
426,214
427,214
429,214
431,214
432,214
434,214
436,214
437,214
439,214
440,214
441,214
443,214
445,214
447,214
448,214
450,214
452,214
453,214
455,214
457,214
459,214
460,214
461,214
463,214
464,214
466,214
467,214
469,214
471,214
473,214
475,214
477,214
479,214
482,214
484,214
488,214
490,214
496,214
498,214
505,214
518,214
290,215
292,215
295,215
297,215
300,215
303,215
306,215
309,215
312,215
315,215
318,215
320,215
323,215
326,215
330,215
333,215
336,215
338,215
340,215
342,215
344,215
347,215
350,215
354,215
357,215
360,215
362,215
365,215
367,215
369,215
371,215
373,215
375,215
377,215
379,215
381,215
383,215
384,215
386,215
387,215
389,215
391,215
392,215
394,215
396,215
397,215
399,215
400,215
402,215
403,215
404,215
406,215
408,215
410,215
411,215
413,215
414,215
415,215
416,215
417,215
419,215
420,215
422,215
424,215
425,215
427,215
428,215
430,215
431,215
433,215
435,215
436,215
438,215
439,215
441,215
442,215
444,215
445,215
446,215
448,215
449,215
451,215
453,215
454,215
456,215
457,215
458,215
460,215
462,215
464,215
465,215
467,215
469,215
470,215
472,215
473,215
474,215
476,215
477,215
479,215
481,215
483,215
486,215
489,215
492,215
288,216
292,216
294,216
298,216
301,216
304,216
307,216
310,216
313,216
315,216
317,216
319,216
321,216
324,216
327,216
329,216
331,216
334,216
336,216
339,216
341,216
345,216
348,216
351,216
353,216
355,216
357,216
359,216
361,216
363,216
365,216
367,216
370,216
372,216
374,216
376,216
378,216
380,216
381,216
383,216
385,216
387,216
389,216
390,216
392,216
394,216
395,216
397,216
398,216
400,216
401,216
403,216
405,216
406,216
408,216
409,216
411,216
412,216
414,216
416,216
418,216
419,216
421,216
423,216
425,216
426,216
428,216
429,216
431,216
432,216
433,216
434,216
436,216
437,216
439,216
441,216
443,216
444,216
446,216
447,216
449,216
450,216
452,216
454,216
455,216
457,216
459,216
460,216
462,216
463,216
465,216
467,216
468,216
470,216
471,216
473,216
475,216
477,216
479,216
481,216
484,216
487,216
490,216
492,216
494,216
496,216
498,216
516,216
519,216
524,216
286,217
289,217
291,217
293,217
295,217
297,217
300,217
303,217
306,217
308,217
310,217
312,217
314,217
318,217
322,217
325,217
328,217
332,217
335,217
337,217
340,217
343,217
346,217
349,217
352,217
355,217
357,217
359,217
362,217
364,217
366,217
368,217
371,217
374,217
376,217
378,217
381,217
383,217
385,217
387,217
389,217
391,217
393,217
395,217
396,217
398,217
399,217
401,217
402,217
404,217
