x_pixel,y_pixel
250,77
76,78
85,78
133,78
163,78
241,78
244,78
79,79
82,79
105,79
249,79
67,80
69,80
72,80
75,80
220,80
227,80
239,80
246,80
250,80
255,80
258,80
65,81
71,81
130,81
131,81
132,81
133,81
134,81
135,81
136,81
137,81
138,81
139,81
140,81
141,81
142,81
143,81
144,81
145,81
146,81
147,81
148,81
149,81
150,81
151,81
206,81
207,81
208,81
209,81
210,81
211,81
212,81
213,81
214,81
215,81
216,81
217,81
218,81
219,81
220,81
221,81
222,81
223,81
224,81
225,81
226,81
227,81
252,81
257,81
260,81
74,82
131,82
132,82
133,82
134,82
135,82
136,82
137,82
138,82
139,82
140,82
141,82
142,82
143,82
144,82
145,82
146,82
147,82
148,82
149,82
150,82
151,82
207,82
208,82
209,82
210,82
211,82
212,82
213,82
214,82
215,82
216,82
217,82
218,82
219,82
220,82
221,82
222,82
223,82
224,82
225,82
226,82
227,82
255,82
65,83
68,83
130,83
131,83
132,83
133,83
134,83
136,83
137,83
139,83
140,83
141,83
143,83
144,83
145,83
146,83
147,83
148,83
149,83
150,83
151,83
173,83
206,83
207,83
208,83
209,83
210,83
211,83
212,83
213,83
214,83
215,83
216,83
217,83
218,83
219,83
221,83
222,83
223,83
224,83
225,83
227,83
235,83
253,83
260,83
71,84
75,84
102,84
131,84
132,84
133,84
134,84
135,84
136,84
137,84
138,84
139,84
140,84
141,84
142,84
143,84
144,84
146,84
147,84
149,84
150,84
151,84
192,84
207,84
208,84
210,84
211,84
213,84
214,84
216,84
217,84
219,84
220,84
221,84
222,84
224,84
225,84
226,84
227,84
251,84
65,85
69,85
130,85
131,85
132,85
134,85
135,85
136,85
137,85
138,85
140,85
141,85
142,85
144,85
145,85
146,85
147,85
148,85
149,85
151,85
206,85
207,85
208,85
209,85
210,85
211,85
212,85
213,85
214,85
215,85
216,85
217,85
218,85
219,85
220,85
221,85
222,85
223,85
224,85
225,85
226,85
227,85
257,85
260,85
67,86
73,86
131,86
132,86
133,86
134,86
135,86
137,86
138,86
139,86
140,86
141,86
142,86
143,86
144,86
145,86
146,86
147,86
148,86
149,86
150,86
151,86
189,86
207,86
208,86
209,86
211,86
212,86
213,86
215,86
216,86
217,86
218,86
219,86
221,86
222,86
223,86
225,86
226,86
227,86
254,86
65,87
130,87
131,87
132,87
133,87
135,87
136,87
137,87
138,87
139,87
141,87
142,87
143,87
144,87
145,87
147,87
148,87
150,87
151,87
183,87
206,87
207,87
209,87
210,87
211,87
212,87
213,87
214,87
215,87
216,87
218,87
219,87
220,87
221,87
223,87
224,87
225,87
226,87
227,87
250,87
260,87
70,88
75,88
131,88
132,88
133,88
134,88
135,88
136,88
137,88
139,88
140,88
141,88
142,88
144,88
145,88
146,88
147,88
148,88
149,88
150,88
151,88
207,88
208,88
209,88
210,88
211,88
213,88
214,88
215,88
216,88
217,88
218,88
219,88
220,88
221,88
222,88
223,88
224,88
225,88
227,88
253,88
256,88
65,89
73,89
130,89
131,89
132,89
134,89
135,89
136,89
137,89
138,89
139,89
140,89
141,89
142,89
143,89
144,89
145,89
146,89
148,89
149,89
150,89
151,89
206,89
207,89
208,89
209,89
210,89
211,89
212,89
213,89
214,89
216,89
217,89
219,89
220,89
221,89
222,89
223,89
225,89
226,89
227,89
258,89
260,89
68,90
131,90
132,90
133,90
134,90
135,90
137,90
138,90
139,90
140,90
142,90
143,90
144,90
146,90
147,90
148,90
149,90
150,90
151,90
207,90
208,90
209,90
211,90
212,90
213,90
214,90
215,90
216,90
217,90
218,90
219,90
221,90
222,90
223,90
224,90
225,90
226,90
227,90
251,90
65,91
71,91
98,91
130,91
131,91
132,91
133,91
134,91
135,91
136,91
137,91
138,91
140,91
141,91
142,91
143,91
144,91
145,91
146,91
147,91
148,91
150,91
151,91
206,91
207,91
208,91
209,91
210,91
211,91
212,91
214,91
215,91
216,91
217,91
218,91
219,91
220,91
221,91
223,91
224,91
225,91
226,91
227,91
254,91
257,91
69,92
74,92
96,92
131,92
132,92
134,92
135,92
136,92
138,92
139,92
140,92
141,92
142,92
144,92
145,92
146,92
148,92
149,92
150,92
151,92
207,92
208,92
210,92
211,92
212,92
213,92
214,92
215,92
217,92
218,92
220,92
221,92
222,92
223,92
224,92
226,92
227,92
251,92
260,92
65,93
94,93
130,93
131,93
132,93
133,93
134,93
136,93
137,93
138,93
139,93
140,93
141,93
142,93
143,93
144,93
145,93
146,93
147,93
148,93
149,93
150,93
151,93
203,93
206,93
207,93
208,93
209,93
210,93
211,93
213,93
214,93
215,93
216,93
217,93
218,93
219,93
220,93
221,93
222,93
223,93
224,93
225,93
226,93
227,93
256,93
67,94
72,94
92,94
131,94
132,94
133,94
134,94
135,94
136,94
137,94
138,94
139,94
141,94
142,94
143,94
145,94
146,94
147,94
148,94
149,94
151,94
207,94
208,94
209,94
210,94
211,94
212,94
213,94
214,94
216,94
217,94
218,94
219,94
220,94
222,94
223,94
225,94
226,94
227,94
252,94
260,94
65,95
70,95
75,95
130,95
131,95
132,95
134,95
135,95
136,95
137,95
139,95
140,95
141,95
142,95
143,95
144,95
145,95
146,95
148,95
149,95
150,95
151,95
168,95
207,95
208,95
210,95
211,95
212,95
214,95
215,95
216,95
217,95
219,95
220,95
221,95
222,95
223,95
224,95
225,95
226,95
227,95
250,95
255,95
120,96
131,96
132,96
133,96
134,96
135,96
137,96
138,96
139,96
140,96
141,96
143,96
144,96
145,96
146,96
147,96
148,96
149,96
150,96
151,96
163,96
206,96
207,96
208,96
209,96
210,96
212,96
213,96
214,96
215,96
216,96
217,96
218,96
219,96
220,96
221,96
223,96
224,96
225,96
227,96
258,96
65,97
68,97
73,97
118,97
130,97
131,97
132,97
133,97
135,97
136,97
137,97
138,97
139,97
140,97
141,97
142,97
143,97
144,97
146,97
147,97
149,97
150,97
151,97
161,97
207,97
208,97
209,97
210,97
211,97
212,97
213,97
214,97
215,97
217,97
218,97
219,97
221,97
222,97
223,97
224,97
225,97
226,97
227,97
253,97
260,97
71,98
131,98
132,98
133,98
134,98
135,98
136,98
137,98
138,98
139,98
141,98
142,98
143,98
144,98
145,98
146,98
147,98
148,98
149,98
150,98
151,98
177,98
206,98
207,98
208,98
210,98
211,98
212,98
213,98
215,98
216,98
217,98
218,98
219,98
220,98
221,98
222,98
223,98
225,98
226,98
227,98
235,98
250,98
256,98
65,99
75,99
130,99
131,99
132,99
134,99
135,99
136,99
137,99
139,99
140,99
141,99
142,99
144,99
145,99
146,99
148,99
149,99
151,99
207,99
208,99
209,99
210,99
211,99
213,99
214,99
215,99
216,99
217,99
219,99
220,99
221,99
222,99
223,99
224,99
225,99
226,99
227,99
260,99
67,100
70,100
131,100
132,100
133,100
134,100
135,100
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,100
206,100
207,100
208,100
209,100
211,100
212,100
213,100
214,100
215,100
216,100
217,100
218,100
219,100
220,100
222,100
223,100
224,100
225,100
227,100
252,100
255,100
258,100
65,101
73,101
89,101
130,101
131,101
132,101
133,101
134,101
135,101
136,101
137,101
138,101
139,101
140,101
142,101
143,101
144,101
146,101
147,101
148,101
149,101
150,101
151,101
207,101
208,101
209,101
210,101
211,101
212,101
213,101
214,101
215,101
217,101
218,101
219,101
220,101
221,101
222,101
224,101
225,101
226,101
227,101
245,101
250,101
114,102
131,102
132,102
134,102
135,102
136,102
137,102
138,102
140,102
141,102
142,102
143,102
144,102
145,102
146,102
147,102
149,102
150,102
151,102
187,102
206,102
207,102
209,102
210,102
211,102
212,102
214,102
215,102
216,102
217,102
218,102
220,102
221,102
222,102
223,102
224,102
225,102
226,102
227,102
260,102
65,103
68,103
71,103
75,103
130,103
131,103
132,103
133,103
134,103
135,103
137,103
138,103
139,103
140,103
141,103
142,103
144,103
145,103
147,103
148,103
149,103
150,103
151,103
207,103
208,103
209,103
210,103
212,103
213,103
214,103
215,103
216,103
217,103
218,103
219,103
220,103
221,103
222,103
223,103
225,103
226,103
227,103
253,103
256,103
131,104
132,104
133,104
135,104
136,104
137,104
138,104
139,104
140,104
142,104
143,104
144,104
145,104
146,104
147,104
148,104
149,104
151,104
206,104
207,104
208,104
209,104
210,104
211,104
212,104
213,104
214,104
216,104
217,104
219,104
220,104
222,104
223,104
224,104
225,104
226,104
227,104
251,104
258,104
65,105
70,105
73,105
130,105
131,105
132,105
133,105
134,105
135,105
136,105
137,105
139,105
140,105
141,105
142,105
143,105
144,105
145,105
146,105
147,105
149,105
150,105
151,105
207,105
208,105
210,105
211,105
212,105
213,105
214,105
215,105
216,105
217,105
218,105
219,105
220,105
221,105
222,105
223,105
224,105
226,105
227,105
260,105
67,106
131,106
132,106
134,106
135,106
136,106
137,106
138,106
139,106
140,106
141,106
142,106
143,106
145,106
146,106
147,106
148,106
149,106
150,106
151,106
158,106
206,106
207,106
208,106
209,106
210,106
211,106
213,106
214,106
215,106
217,106
218,106
219,106
220,106
221,106
223,106
224,106
225,106
226,106
227,106
254,106
257,106
65,107
75,107
130,107
131,107
132,107
133,107
134,107
135,107
137,107
138,107
139,107
141,107
142,107
143,107
144,107
145,107
147,107
148,107
149,107
150,107
151,107
201,107
207,107
208,107
209,107
210,107
211,107
212,107
213,107
214,107
215,107
216,107
217,107
218,107
220,107
221,107
222,107
223,107
224,107
225,107
226,107
227,107
251,107
260,107
69,108
72,108
131,108
132,108
133,108
135,108
136,108
137,108
138,108
139,108
140,108
141,108
143,108
144,108
145,108
146,108
147,108
148,108
150,108
151,108
199,108
206,108
207,108
208,108
210,108
211,108
212,108
214,108
215,108
216,108
218,108
219,108
220,108
221,108
222,108
223,108
225,108
226,108
227,108
255,108
65,109
130,109
131,109
133,109
134,109
135,109
136,109
137,109
139,109
140,109
141,109
142,109
143,109
144,109
145,109
146,109
148,109
149,109
150,109
151,109
207,109
208,109
209,109
210,109
212,109
213,109
214,109
215,109
216,109
217,109
218,109
219,109
220,109
222,109
223,109
224,109
225,109
227,109
252,109
258,109
67,110
73,110
131,110
132,110
133,110
134,110
135,110
136,110
137,110
138,110
139,110
140,110
141,110
142,110
144,110
145,110
146,110
147,110
148,110
149,110
150,110
151,110
206,110
207,110
208,110
209,110
210,110
211,110
212,110
213,110
214,110
216,110
217,110
218,110
219,110
220,110
221,110
222,110
223,110
224,110
225,110
226,110
227,110
235,110
250,110
260,110
65,111
70,111
130,111
131,111
132,111
133,111
134,111
135,111
137,111
138,111
139,111
141,111
142,111
143,111
144,111
146,111
147,111
148,111
149,111
151,111
207,111
209,111
210,111
211,111
212,111
214,111
215,111
216,111
217,111
219,111
220,111
221,111
223,111
224,111
226,111
227,111
255,111
74,112
131,112
132,112
133,112
135,112
136,112
137,112
138,112
139,112
140,112
141,112
142,112
143,112
144,112
145,112
146,112
147,112
149,112
150,112
151,112
152,112
207,112
208,112
209,112
210,112
212,112
213,112
214,112
215,112
216,112
217,112
218,112
219,112
221,112
222,112
223,112
224,112
225,112
226,112
227,112
253,112
258,112
65,113
68,113
72,113
130,113
131,113
133,113
134,113
135,113
136,113
137,113
139,113
140,113
142,113
143,113
145,113
146,113
147,113
148,113
149,113
150,113
151,113
206,113
207,113
208,113
209,113
210,113
211,113
212,113
213,113
214,113
215,113
217,113
218,113
219,113
220,113
221,113
222,113
223,113
224,113
225,113
226,113
227,113
244,113
250,113
260,113
131,114
132,114
133,114
134,114
135,114
136,114
137,114
138,114
139,114
140,114
141,114
142,114
143,114
144,114
145,114
146,114
147,114
148,114
149,114
150,114
151,114
185,114
207,114
208,114
209,114
210,114
211,114
212,114
213,114
214,114
215,114
216,114
217,114
218,114
219,114
220,114
221,114
222,114
224,114
225,114
226,114
227,114
255,114
65,115
69,115
75,115
89,115
120,115
124,115
130,115
131,115
133,115
135,115
137,115
139,115
141,115
143,115
145,115
149,115
151,115
183,115
207,115
211,115
215,115
217,115
220,115
222,115
223,115
225,115
227,115
231,115
252,115
258,115
65,116
72,116
122,116
126,116
128,116
229,116
233,116
235,116
237,116
260,116
70,117
120,117
132,117
135,117
139,117
195,117
219,117
227,117
250,117
254,117
257,117
65,118
68,118
74,118
123,118
125,118
128,118
137,118
179,118
221,118
223,118
225,118
230,118
232,118
235,118
238,118
116,119
120,119
130,119
132,119
135,119
140,119
218,119
228,119
252,119
259,119
65,120
71,120
122,120
125,120
128,120
138,120
176,120
220,120
223,120
226,120
232,120
235,120
237,120
255,120
257,120
67,121
74,121
131,121
134,121
136,121
173,121
218,121
229,121
251,121
260,121
65,122
70,122
100,122
120,122
123,122
126,122
128,122
139,122
169,122
221,122
224,122
227,122
231,122
233,122
236,122
73,123
125,123
130,123
133,123
136,123
219,123
238,123
252,123
255,123
258,123
65,124
68,124
111,124
120,124
122,124
138,124
140,124
218,124
222,124
224,124
226,124
229,124
232,124
235,124
250,124
260,124
71,125
75,125
109,125
124,125
127,125
129,125
131,125
133,125
135,125
230,125
237,125
256,125
65,126
69,126
87,126
121,126
137,126
218,126
221,126
224,126
227,126
233,126
235,126
253,126
260,126
67,127
73,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
251,127
258,127
65,128
163,128
164,128
165,128
166,128
167,128
168,128
169,128
170,128
171,128
172,128
173,128
174,128
175,128
176,128
177,128
178,128
179,128
180,128
181,128
182,128
183,128
184,128
255,128
71,129
75,129
163,129
164,129
165,129
166,129
167,129
168,129
169,129
170,129
171,129
172,129
173,129
174,129
175,129
176,129
177,129
178,129
179,129
180,129
181,129
182,129
183,129
184,129
250,129
260,129
65,130
68,130
163,130
164,130
165,130
166,130
167,130
168,130
169,130
170,130
171,130
172,130
173,130
174,130
175,130
176,130
177,130
178,130
179,130
180,130
181,130
182,130
183,130
184,130
253,130
257,130
73,131
97,131
163,131
164,131
165,131
166,131
167,131
168,131
169,131
170,131
171,131
172,131
173,131
174,131
175,131
176,131
177,131
178,131
179,131
180,131
181,131
182,131
183,131
184,131
260,131
65,132
70,132
163,132
164,132
165,132
166,132
167,132
168,132
169,132
170,132
171,132
172,132
173,132
174,132
175,132
176,132
177,132
178,132
179,132
180,132
181,132
182,132
183,132
250,132
254,132
258,132
67,133
74,133
163,133
164,133
165,133
166,133
167,133
168,133
169,133
170,133
171,133
172,133
173,133
174,133
175,133
176,133
177,133
178,133
179,133
180,133
181,133
182,133
183,133
184,133
205,133
65,134
72,134
163,134
164,134
165,134
166,134
167,134
168,134
169,134
170,134
171,134
172,134
173,134
174,134
175,134
176,134
177,134
178,134
179,134
180,134
181,134
182,134
183,134
184,134
252,134
256,134
260,134
69,135
163,135
164,135
165,135
166,135
167,135
168,135
169,135
170,135
171,135
172,135
173,135
174,135
175,135
176,135
177,135
178,135
179,135
180,135
181,135
182,135
183,135
184,135
213,135
250,135
65,136
75,136
163,136
164,136
165,136
166,136
167,136
168,136
169,136
170,136
171,136
172,136
173,136
174,136
175,136
176,136
177,136
178,136
179,136
180,136
181,136
182,136
183,136
184,136
254,136
258,136
68,137
72,137
163,137
164,137
165,137
166,137
167,137
168,137
169,137
170,137
171,137
172,137
173,137
174,137
175,137
176,137
177,137
178,137
179,137
180,137
181,137
182,137
183,137
184,137
202,137
260,137
65,138
87,138
163,138
165,138
167,138
168,138
170,138
171,138
173,138
174,138
176,138
178,138
180,138
182,138
251,138
255,138
70,139
74,139
253,139
258,139
65,140
68,140
250,140
260,140
72,141
108,141
134,141
256,141
65,142
70,142
75,142
132,142
253,142
260,142
67,143
147,143
250,143
258,143
65,144
73,144
98,144
129,144
144,144
255,144
70,145
155,145
252,145
260,145
65,146
68,146
75,146
126,146
250,146
257,146
72,147
120,147
254,147
260,147
65,148
225,148
258,148
68,149
71,149
75,149
250,149
253,149
256,149
65,150
244,150
260,150
262,150
264,150
266,150
268,150
270,150
272,150
274,150
276,150
278,150
280,150
282,150
69,151
73,151
234,151
240,151
65,152
89,152
220,152
251,152
254,152
257,152
282,152
67,153
71,153
75,153
218,153
260,153
263,153
267,153
270,153
273,153
276,153
279,153
65,154
110,154
215,154
251,154
255,154
282,154
69,155
73,155
98,155
108,155
118,155
207,155
213,155
258,155
264,155
268,155
274,155
279,155
65,156
252,156
261,156
271,156
277,156
282,156
68,157
71,157
75,157
250,157
255,157
259,157
265,157
65,158
167,158
257,158
263,158
268,158
272,158
275,158
280,158
282,158
73,159
253,159
270,159
278,159
65,160
68,160
71,160
251,160
260,160
266,160
276,160
75,161
256,161
263,161
273,161
281,161
65,162
69,162
279,162
67,163
72,163
272,163
276,163
282,163
65,164
75,164
162,164
204,164
71,165
160,165
274,165
278,165
281,165
65,166
69,166
90,166
157,166
272,166
73,167
152,167
276,167
281,167
65,168
68,168
75,168
150,168
199,168
238,168
279,168
71,169
99,169
133,169
179,169
197,169
273,169
277,169
282,169
65,170
131,170
194,170
67,171
70,171
73,171
107,171
146,171
188,171
273,171
276,171
281,171
56,172
63,172
65,172
144,172
279,172
54,173
58,173
60,173
62,173
250,173
253,173
258,173
270,173
282,173
256,174
261,174
264,174
266,174
273,174
276,174
54,175
57,175
126,175
251,175
268,175
278,175
281,175
54,176
60,176
63,176
124,176
254,176
259,176
263,176
271,176
274,176
118,177
216,177
250,177
257,177
279,177
282,177
54,178
57,178
64,178
177,178
255,178
261,178
265,178
268,178
272,178
276,178
60,179
62,179
90,179
252,179
270,179
281,179
54,180
58,180
237,180
250,180
258,180
263,180
267,180
275,180
279,180
54,181
254,181
261,181
273,181
282,181
56,182
61,182
64,182
86,182
246,182
257,182
265,182
270,182
277,182
54,183
59,183
83,183
99,183
251,183
268,183
281,183
12,184
14,184
16,184
18,184
20,184
44,184
46,184
48,184
50,184
52,184
54,184
232,184
252,184
254,184
256,184
258,184
260,184
262,184
264,184
266,184
271,184
273,184
275,184
278,184
280,184
11,185
22,185
228,185
240,185
243,185
249,185
43,186
189,186
246,186
250,186
10,187
14,187
17,187
20,187
22,187
43,187
46,187
49,187
51,187
109,187
115,187
242,187
54,188
80,188
239,188
245,188
249,188
11,189
15,189
19,189
22,189
43,189
47,189
13,190
45,190
50,190
53,190
216,190
241,190
244,190
247,190
249,190
11,191
18,191
21,191
43,191
224,191
16,192
48,192
147,192
240,192
249,192
11,193
21,193
43,193
46,193
51,193
145,193
178,193
185,193
200,193
243,193
246,193
250,193
14,194
19,194
54,194
176,194
11,195
17,195
22,195
43,195
49,195
240,195
244,195
249,195
22,196
24,196
26,196
28,196
30,196
32,196
34,196
36,196
38,196
40,196
47,196
211,196
232,196
238,196
241,196
243,196
246,196
248,196
11,197
14,197
20,197
43,197
77,197
172,197
229,197
235,197
239,197
17,198
127,198
141,198
168,198
11,199
25,199
29,199
34,199
39,199
42,199
139,199
159,199
165,199
230,199
233,199
237,199
239,199
14,200
18,200
21,200
32,200
37,200
105,200
136,200
228,200
11,201
24,201
27,201
234,201
238,201
16,202
22,202
30,202
35,202
40,202
231,202
11,203
14,203
19,203
33,203
38,203
43,203
114,203
198,203
229,203
235,203
238,203
25,204
28,204
74,204
101,204
233,204
239,204
11,205
17,205
21,205
31,205
36,205
41,205
124,205
14,206
23,206
27,206
34,206
39,206
228,206
231,206
236,206
238,206
11,207
19,207
32,207
97,207
210,207
234,207
16,208
91,208
223,208
232,208
239,208
11,209
14,209
21,209
89,209
229,209
238,209
18,210
235,210
11,211
230,211
233,211
238,211
14,212
19,212
11,213
17,213
71,213
196,213
229,213
236,213
239,213
21,214
232,214
11,215
14,215
19,215
230,215
235,215
238,215
17,216
162,216
228,216
239,216
11,217
86,217
137,217
208,217
221,217
233,217
14,218
20,218
122,218
231,218
236,218
238,218
11,219
17,219
67,219
117,219
217,219
228,219
233,219
15,220
23,220
26,220
29,220
31,220
133,220
192,220
220,220
224,220
227,220
11,221
19,221
17,222
22,222
28,222
83,222
218,222
222,222
226,222
228,222
11,223
14,223
25,223
32,223
159,223
173,223
20,224
30,224
63,224
113,224
187,224
219,224
223,224
228,224
11,225
16,225
23,225
27,225
61,225
182,225
225,225
14,226
19,226
59,226
154,226
217,226
221,226
228,226
11,227
24,227
28,227
31,227
55,227
150,227
206,227
226,227
16,228
21,228
53,228
219,228
223,228
228,228
11,229
14,229
19,229
26,229
51,229
12,230
17,230
22,230
24,230
28,230
30,230
32,230
109,230
217,230
220,230
222,230
224,230
226,230
228,230
15,231
20,231
26,231
37,231
40,231
43,231
80,231
107,231
209,231
212,231
215,231
218,231
32,232
35,232
207,232
217,232
42,233
103,233
213,233
32,234
37,234
40,234
101,234
133,234
204,234
210,234
217,234
34,235
172,235
208,235
215,235
32,236
98,236
146,236
212,236
217,236
36,237
39,237
42,237
144,237
210,237
33,238
207,238
215,238
217,238
38,239
94,239
129,239
182,239
213,239
32,240
35,240
41,240
127,240
200,240
209,240
217,240
207,241
217,241
33,242
36,242
38,242
40,242
42,242
50,242
196,242
206,242
210,242
212,242
214,242
44,243
46,243
53,243
56,243
59,243
63,243
199,243
203,243
48,244
90,244
169,244
197,244
206,244
51,245
55,245
60,245
81,245
195,245
201,245
44,246
49,246
58,246
63,246
166,246
204,246
206,246
46,247
53,247
164,247
199,247
44,248
56,248
61,248
162,248
197,248
202,248
206,248
49,249
52,249
59,249
64,249
43,250
47,250
57,250
196,250
200,250
204,250
206,250
54,251
62,251
125,251
44,252
50,252
198,252
203,252
206,252
46,253
48,253
52,253
55,253
57,253
59,253
61,253
64,253
144,253
181,253
187,253
192,253
196,253
200,253
65,254
68,254
71,254
74,254
77,254
80,254
83,254
86,254
89,254
92,254
95,254
98,254
101,254
104,254
108,254
112,254
116,254
119,254
122,254
129,254
132,254
135,254
138,254
141,254
147,254
150,254
153,254
156,254
159,254
162,254
175,254
178,254
184,254
190,254
195,254
202,254
204,254
125,255
169,255
172,255
65,256
72,256
77,256
81,256
87,256
93,256
105,256
109,256
113,256
117,256
123,256
128,256
140,256
143,256
146,256
151,256
155,256
159,256
164,256
167,256
179,256
182,256
186,256
189,256
193,256
68,257
75,257
84,257
90,257
96,257
99,257
101,257
120,257
131,257
134,257
137,257
149,257
162,257
174,257
177,257
195,257
66,258
71,258
79,258
103,258
107,258
111,258
115,258
126,258
147,258
153,258
157,258
169,258
172,258
183,258
187,258
191,258
82,259
86,259
89,259
92,259
95,259
118,259
122,259
129,259
133,259
137,259
140,259
143,259
160,259
165,259
179,259
195,259
65,260
69,260
73,260
76,260
80,260
98,260
101,260
105,260
109,260
112,260
116,260
124,260
145,260
150,260
155,260
163,260
168,260
175,260
182,260
185,260
189,260
193,260
78,261
84,261
88,261
96,261
120,261
127,261
131,261
135,261
141,261
148,261
153,261
158,261
171,261
177,261
196,261
65,262
68,262
71,262
75,262
91,262
94,262
102,262
106,262
110,262
114,262
125,262
138,262
146,262
161,262
165,262
169,262
174,262
180,262
186,262
190,262
195,262
82,263
86,263
99,263
108,263
117,263
121,263
129,263
133,263
143,263
151,263
156,263
183,263
193,263
65,264
73,264
79,264
89,264
97,264
104,264
113,264
123,264
136,264
140,264
149,264
154,264
159,264
163,264
167,264
172,264
177,264
188,264
67,265
69,265
71,265
74,265
76,265
78,265
81,265
83,265
85,265
87,265
91,265
93,265
95,265
99,265
101,265
103,265
106,265
109,265
111,265
115,265
117,265
119,265
121,265
125,265
127,265
129,265
131,265
133,265
135,265
138,265
141,265
143,265
145,265
147,265
152,265
156,265
160,265
162,265
165,265
168,265
170,265
173,265
175,265
178,265
180,265
182,265
184,265
186,265
189,265
191,265
193,265
195,265
